,Time_tweeted,User,Tweet
268,2022-05-13 06:15:39+00:00,skyxfvll,"Iâ€™m not in the music business 
I been in the human business
whole life been social distant
hoes like when you not trippin https://t.co/hR0VdzWaZe"
269,2022-05-13 06:15:37+00:00,lucky_kamalu,"New music Friday ğŸ”¥ , @clemzyondbeat @Ajebo_Hustlers 

https://t.co/ySitv85Xrw"
270,2022-05-13 06:15:35+00:00,Phillipus_VI,Only 2 tracks available on kendricks album on Apple Music &amp; im already cryin.
271,2022-05-13 06:15:33+00:00,JesseStamps,"New!! Off the latest release
A new #EP""In Town Sound""
Track ""Daylight With You""
#hiphop #electronic
https://t.co/9ZB3fE4J8C"
272,2022-05-13 06:15:30+00:00,chaengsawman,ive been trying to find this song for like 10 years now because there was a k-on amv to it and i only remembered one specific part and it was my favorite amv ever https://t.co/5Zyj7OJWg2
273,2022-05-13 06:15:26+00:00,surfborting,Queennnn!! Lemme give this a listen before I go to bed https://t.co/ZGQF7mknoC
274,2022-05-13 06:15:23+00:00,CavalrySam,Selena Gomez - Zane Lowe &amp; Apple Music Rare Interview https://t.co/6yWhpPryvE via @YouTube
275,2022-05-13 06:15:22+00:00,Chapthato,"""The first time I fucked a white bitch... I was sixteen"" 
https://t.co/qVg0tpNYZ0"
276,2022-05-13 06:15:17+00:00,teeniegon,"ONEUS APPLE MUSIC POB GO

ğŸŒ™ 5 usd per POB or $8 with digipack 
ğŸŒ™ dm to claim
ğŸŒ™ paypal only

ğŸ‡¦ğŸ‡º ğŸ“ WW postage âœ… 

Availability
Ravn âœ…âœ…
Seoho âœ…
Leedo âœ…
Keonhee âœ…âœ…
Hwanwoong âœ…âœ…âœ…âœ…
Xion âœ…
Ot6 âœ… https://t.co/8J7imKtID5"
277,2022-05-13 06:15:17+00:00,TheMoonMan_,"ğŸ¶ğŸ§¬WavesğŸ§¬ğŸ¶

https://t.co/9sYUCGWLXn"
278,2022-05-13 06:15:17+00:00,bern_sp,21 savage on this go be hard o https://t.co/SmSu9oM6Iq
279,2022-05-13 06:15:15+00:00,zcoderboy,Morning rotation. Have a good day. https://t.co/KyXZmc6aAD
280,2022-05-13 06:15:10+00:00,OchoBuckets,Itâ€™s just me or this song sound like it got remastered and in the new version the beat is kinda dragging  https://t.co/0lzJ3D8EHd
281,2022-05-13 06:15:08+00:00,JackSince94,"Song of the year:
https://t.co/b9sWt1ySz8"
282,2022-05-13 06:15:08+00:00,worldOFkuban,had to get a spotify subscription for this kendrick album. as for apple music. ğŸ¤”
283,2022-05-13 06:15:06+00:00,magdalenepop,"â€¦anyway, if youâ€™re looking for an album with zero slvrs, give florence + the machineâ€™s dance fever a try!! https://t.co/1dvY1Iz3i9"
284,2022-05-13 06:15:04+00:00,THIRTY30RACK,"Had to run this bitch back  
https://t.co/AFv1C5xACW"
285,2022-05-13 06:15:00+00:00,TheRugbyPaper,"ğŸš¨The Rugby Paper Podcast: Episode Fifteen with Jake Woolmore
ğŸ”´ Spotify https://t.co/qLP60hCdVF 
ğŸ Apple 
https://t.co/2dD0gvM61v
ğŸ“¦Amazon
https://t.co/xEPhT3iYp8
ğŸ’»Google 
https://t.co/20QSB0EF4c
Listen to the latest episode of the pod on our website â¤µï¸
https://t.co/e45yNWG2jZ"
286,2022-05-13 06:14:58+00:00,shineworshipnp,Playing I Won't Move by https://t.co/8Va63WBhVZ Worship https://t.co/DBiWpvtUus
287,2022-05-13 06:14:57+00:00,impiannya,being posted with this song &gt;&gt;&gt;&gt;&gt; https://t.co/5hQVThSEBV
288,2022-05-13 06:14:55+00:00,NiiniiR,Obsessed  https://t.co/JoeCObUcWu
289,2022-05-13 06:14:47+00:00,MariahMcken,Ummmm it says 18 songs but I only see 9 on Apple Music. Why?
290,2022-05-13 06:14:42+00:00,Sadiqthegoat,shit https://t.co/2PXXg4RmZK
291,2022-05-13 06:14:41+00:00,airedale_terror,this is soooo cuntyâ€¦. https://t.co/F6L82qgShV
292,2022-05-13 06:14:39+00:00,DAVIDO_STATS,"Nigeria ğŸ‡³ğŸ‡¬ Apple Music:

#2. â€œSTAND STRONGâ€ (+1) *New Peak* https://t.co/UcLxY7WsnB"
293,2022-05-13 06:14:39+00:00,refuxks,TGIFğŸ™ŒğŸ¾ https://t.co/c5Yh7LZ36E
294,2022-05-13 06:14:39+00:00,CrinkleCuck,"I hope tonight settles not only that Kendrick is the GOAT, but that Spotify is better than Apple Music."
295,2022-05-13 06:14:32+00:00,coskunsmrhldr,such a good song ğŸ™ŒğŸ»ğŸ‘ğŸ» â¦@kendricklamarâ© #MrMoraleAndTheBigSteppers â¦@TaylourPaigeâ©  https://t.co/mdpsxLoBh1
296,2022-05-13 06:14:30+00:00,drowsysteph,ITS OUT AHHHHH https://t.co/ra5hS85vcr
297,2022-05-13 06:14:29+00:00,LowKeyDij,the only song iâ€™ll ever like from this girl. this song actually gets me a little sad.  https://t.co/LKQXZYAwZN
298,2022-05-13 06:14:21+00:00,feIixneverbad,got apple music to see what theyâ€™re listening to just to not be able to find their account FUCK there goes 10$
299,2022-05-13 06:14:21+00:00,mkgotbeats,Party party party party.. https://t.co/qjwKHCi9CU
300,2022-05-13 06:14:18+00:00,tunecable,"ğŸ˜™How can you play Spotify Music on Apple TV?

ğŸ˜‹This is a thorough tutorial to know the full 4 ways to play Spotify Music on Apple TV/any smart TV set you have!

ğŸ¤©Check it out step by step: https://t.co/wRuk6ovUcl

#spotifymusiconappletv #spotifytosmarttv #TuneCable https://t.co/7PtU3bhA1F"
301,2022-05-13 06:14:17+00:00,Lanonextdoor,gotta give it to KendrickğŸ¤ğŸ¼mans dropped and put Apple Music on life supportğŸ˜­ğŸ‘ğŸ»ğŸ‘ğŸ»
302,2022-05-13 06:14:11+00:00,kultkekee,life is starting to make sense again. https://t.co/B5Q1sHn7tU
303,2022-05-13 06:14:10+00:00,Simply_Bhangra,".@HilltopStudios1  presents Aakh Di, by Jasbir Thabal &amp; @JussMusik  

Out Now: https://t.co/J8xPyxEqsG

https://t.co/6YGgqYCr5y 

#Bhangra #NewMusic"
304,2022-05-13 06:14:08+00:00,jaheimclx,Who was there ! https://t.co/uyY775qrhG
305,2022-05-13 06:14:03+00:00,LadyRoza_001,"Apple users, let's take it to number one https://t.co/8yaKFgQ0ke"
306,2022-05-13 06:14:02+00:00,metalTalent,#REVOLUTIONXRADIO Memento Mori by Baleful Creed Seismic Shifter https://t.co/4HTfLmpGbE
307,2022-05-13 06:14:01+00:00,uhmjaz,okay gn  https://t.co/hQHweOURXD
308,2022-05-13 06:13:59+00:00,k1ng_pierre,Favorite song so far https://t.co/ihgqgVpjED
309,2022-05-13 06:13:52+00:00,DaaamnnGinaa,Itâ€™s something about this song ğŸ¥¹ğŸ¤ŒğŸ½ https://t.co/i7OjrzeFVX
310,2022-05-13 06:13:51+00:00,DoBeFuginWiddat,So now the second half is working on Apple Music ğŸ˜’ yeah Iâ€™ll listen to this later
311,2022-05-13 06:13:50+00:00,marissaraylenee,the transition ğŸ”¥ https://t.co/SQizq5yDYd
312,2022-05-13 06:13:48+00:00,DemonTimeYoni,Apple Music as always â€¦  bugginâ€™ https://t.co/BtMkuM3Q0h
313,2022-05-13 06:13:47+00:00,canyonmoonfades,I cant even get apple music like that I have an android ğŸ˜­ğŸ˜­
314,2022-05-13 06:13:45+00:00,cryIate,this Canadian history right here  https://t.co/1Coj8YvFRp
315,2022-05-13 06:13:44+00:00,oceanmel_,Apple music doesn't accept Accees bank card?? What's going on??
316,2022-05-13 06:13:40+00:00,desertduranfan,For those of you needing something a little closer to Sohoâ€¦ https://t.co/j9d3ZDMUU3 https://t.co/ATiQtcUoZC
317,2022-05-13 06:13:34+00:00,sonicosmology,sorry por ser yo https://t.co/Uu31Mkyp8R
318,2022-05-13 06:13:33+00:00,JakpostLife,iPod RIP: How Apple's music player transformed an industry https://t.co/V97YspBJVg
319,2022-05-13 06:13:32+00:00,sunveervirk,Goodnight yâ€™all https://t.co/ueoZ02WS1h
320,2022-05-13 06:13:28+00:00,YessieXO_,apple music gave kendrick the whole page. IKTFR https://t.co/3g6JBXss3V
321,2022-05-13 06:13:23+00:00,2RealtoTweet,Why tf Apple Music crash for whole hour? Now I gotta start over on the Album
322,2022-05-13 06:13:23+00:00,PutinGotMe,"This the one 
https://t.co/ZP2cfe0iBG"
323,2022-05-13 06:13:22+00:00,itsskeonluv29,Apple Music truly does not want #Him on the Platform like they said this is a classy partyâ€¦. https://t.co/mrbSR2SdST
324,2022-05-13 06:13:18+00:00,bjorkdunne,wow wow wow  https://t.co/2ntvmULbBk
325,2022-05-13 06:13:17+00:00,ghadouwritting,Apple Music are you kidding me ? Like where that album suddenly gone
326,2022-05-13 06:13:12+00:00,danielkiistow,How my Apple Music go expire now boyyyyyyyyyyyy https://t.co/71yMAcqnkL
327,2022-05-13 06:13:12+00:00,LuthoJobela,"I canâ€™t listen to this Kendrick Lamar album because Apple Music is Apple Musicing, again. https://t.co/u9Ykpps1fp"
328,2022-05-13 06:13:11+00:00,alkhooryy,here we go https://t.co/SIkPCUPHrM
329,2022-05-13 06:13:08+00:00,FilmCritGRINCH,apple music wouldnt let me listen to the new  kendrick album but now it let me listen to it so i listened to it
330,2022-05-13 06:13:04+00:00,PiunikaWeb,[Updated] Apple Music app not working or keeps crashing on Carplay? Youâ€™re not alone (potential workaround inside) https://t.co/1Vb7z1aN2j https://t.co/ofSq7SlZqv
331,2022-05-13 06:13:03+00:00,BrutalGina,Apple Music has better quality https://t.co/KqLdAbXCRg
332,2022-05-13 06:13:01+00:00,kgothiinho,my motherâ€™s motherâ€¦  https://t.co/swOVG1ZOcu
333,2022-05-13 06:13:00+00:00,mdaixo,Fav track  https://t.co/cBsd32qSsk
334,2022-05-13 06:12:59+00:00,tonooooy,Today would have been a good time to still be on Apple Music.
335,2022-05-13 06:12:56+00:00,dragswolf,"â€œMother I Soberâ€ is one of the most visceral songs for me off of â¦â¦@kendricklamarâ© new album. With each listen, Iâ€™m drawn into the grief and triumph this song embodies. Amazing work.  https://t.co/y61epV4hkx"
336,2022-05-13 06:12:56+00:00,skyxfvll,oh yeah kendrick is speaking on the good ole theory of how all women hate each other  https://t.co/cH3ugsayJ0
337,2022-05-13 06:12:54+00:00,Don__Gorgon,So relatable.  https://t.co/9pkXHZSamA
338,2022-05-13 06:12:52+00:00,Nistaaxx,Keem on tâ€™aime trop bordel  https://t.co/qKhOsAK07Z
339,2022-05-13 06:12:47+00:00,tillg,Rediscovering old long time favs ğŸ¥° https://t.co/xmsNWFEDEa
340,2022-05-13 06:12:45+00:00,sudunatai,Apple Music still doesnâ€™t have Kendrick ğŸ˜’
341,2022-05-13 06:12:43+00:00,thvshouse,all of u bullied me so long for using Apple Music and now all of a suddenâ€¦
342,2022-05-13 06:12:28+00:00,AblackmanisGod,And Iâ€™ve been waiting too long now I gotta resurface https://t.co/2QyfizZJdo
343,2022-05-13 06:12:26+00:00,ohmy_que,Iâ€™m poppin my fucking pussy rn ğŸ˜© https://t.co/lYdsKXASP5
344,2022-05-13 06:12:15+00:00,TheCoolisMook__,I canâ€™t even get to Kendrick album Apple Music fucking up lol
345,2022-05-13 06:12:15+00:00,Efrxinn,on repeat all fkn year  https://t.co/Czqf9dMOaf
346,2022-05-13 06:12:13+00:00,b9yondtheveil,Summer chewed. âœ¨â¤ï¸â€ğŸ”¥ https://t.co/o9MSbETDKq
347,2022-05-13 06:12:13+00:00,BraggsJosh,Pharrell went dummy!  https://t.co/8YluOWK5fD
348,2022-05-13 06:12:05+00:00,worldviberadio,#Adekunle Gold - Sunday (Apple Music Home Session) https://t.co/rVg4HnIdMK
349,2022-05-13 06:12:00+00:00,HelleboreBO,"The book doesn't make the cover !

https://t.co/j903gsocAr 
https://t.co/9oDMQND707 

She's got a blue shadow...
#A-Live at #NY

https://t.co/UDJy8TjCoq https://t.co/jbj5lliSsl"
350,2022-05-13 06:11:55+00:00,desertduranfan,Just wait for itâ€¦ https://t.co/r9Deox3it7 https://t.co/aTutlpXAt4
351,2022-05-13 06:11:53+00:00,Esellers_3,Herb verse on thisğŸ”¥ğŸ”¥ https://t.co/9BMKBCqI8j
352,2022-05-13 06:11:45+00:00,BLG_Cello,This my favorite no gone capp  https://t.co/mWQAMh6DLK
353,2022-05-13 06:11:39+00:00,canyonmoonfades,WHY DID I NOT KNOW APPLE MUSIC IS IN 4K!?!? BITCH WHAT?@?
354,2022-05-13 06:11:35+00:00,wrdgaflike,let's get into REAL music https://t.co/ug1uMGtR0R
355,2022-05-13 06:11:33+00:00,ajanicreates,Apple Music finally got they shit together
356,2022-05-13 06:11:31+00:00,BevisRobins,"Congratulations to @AsLostAsAliceUK on the release of their debut song Eleanor!

It's a beautiful song, download and stream from your platform of choice!!

Check it out
https://t.co/5OkBRXMFvt
@Azra_Pathan @DevilsGateMusic @Maria_Savva
@IgniteRockShow @thursdayrocker https://t.co/TzQRlr3bPy"
357,2022-05-13 06:11:20+00:00,randij_,love this songgg https://t.co/2Hr6BBVbMG
358,2022-05-13 06:11:09+00:00,HelleboreBO,"The book doesn't make the cover !

https://t.co/j903gsocAr 
https://t.co/9oDMQND707 

She's got a blue shadow...
#A-Live at #NY

https://t.co/UDJy8TjCoq https://t.co/i4cVG096ta"
359,2022-05-13 06:11:05+00:00,Fanele_Ndaba,"Bro, itâ€™s either you wanna release this album on Apple Music or not, not this shit youâ€™re doing @kendricklamar"
360,2022-05-13 06:11:01+00:00,beeswaxangels,youâ€™re gonna get it the first time https://t.co/pnlzCF5Cyj
361,2022-05-13 06:11:00+00:00,Kinging_xx,"This song save my night, Davido thank you oh!!!!!!!!!!!!!!!!!!ğŸ˜«â¤ï¸ğŸ¤²ğŸ”¥ https://t.co/hAsoLZJcET"
362,2022-05-13 06:10:59+00:00,rudebwoyc0,I love his flows and delivery here. Definitely claiming this one early. https://t.co/MgkZa7XkZq
363,2022-05-13 06:10:57+00:00,zane_mosher,Fuck man this shit crazy https://t.co/NfCh3vmBED
364,2022-05-13 06:10:55+00:00,T_finley94,Againâ€¦read the lyrics while you listen ğŸ”¥ğŸ”¥ https://t.co/MbZwP1PfPM
365,2022-05-13 06:10:54+00:00,scvrlet444,"This be a little promotional post for my song 'In My Bag'; only available on SOUNDCLOUD, but do follow me on Spotify and Apple Music. I am SCVRLET. https://t.co/DbEFOHt9II"
366,2022-05-13 06:10:52+00:00,MINIYAKSHA,she deserved better https://t.co/1EraiBg4tc
367,2022-05-13 06:10:52+00:00,Issacjosephh5,he really one of the coldest out still â¦@torylanezâ©  https://t.co/NtVarDtMCQ
368,2022-05-13 06:10:50+00:00,DaRealNotik,Not gon lie this mf ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/FKVr695qJi
369,2022-05-13 06:10:48+00:00,shineworshipnp,Playing Glorius Day by Passion (ft. Kristian Stanfill) https://t.co/5DwbrxNoyN
370,2022-05-13 06:10:46+00:00,RichiexCientos,Can anybody else hear this line? Or did he replace the Ye bar with the Bron bar ? might of caught Apple Music sleeping ğŸ‘€ Iâ€™m curious to hear your thoughts on this @Letty lol #MrMoraleAndTheBigSteppers https://t.co/V97sNehhYR
371,2022-05-13 06:10:32+00:00,jjaylina__,yo this song ğŸ˜­ https://t.co/rKyPvzpvrA
372,2022-05-13 06:10:30+00:00,LilChopCheeze,I never thought I would be crying to a kendrick song ğŸ¥² https://t.co/iI8JAa3khU
373,2022-05-13 06:10:29+00:00,LiliesHome_,"ğŸŒŸJoin us 24/7 Stream for #LISAğŸŒŸ

Tips:
1âƒ£ Get Spotify Premium or Apple Music
2âƒ£ Join LLH Stationhead with phone or PC; plug in ğŸ§
3âƒ£ Leave it there to stream 24 hr.

Stationhead (lilieshome1): https://t.co/DxXBdXAe4l

[We play MONEY from BM &amp; MH directly]â˜ºï¸

#LALISA #MONEY"
374,2022-05-13 06:10:27+00:00,darbotz,All day long ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/L7GohSN4YV
375,2022-05-13 06:10:24+00:00,Howdy_ImSlim,ğŸ˜­ğŸ˜­ fuuuucckkk. Why just tell me  https://t.co/oaUhCAKWyP
376,2022-05-13 06:10:22+00:00,rudebwoyc0,A very strong track to serve as the intro. https://t.co/HjOKHmlPDp
377,2022-05-13 06:10:20+00:00,briight_prince,I nor sleep for long because of Davido. Love to see heâ€™s at number 3 already on Apple Music.
378,2022-05-13 06:10:18+00:00,emiliagomezz28,oh- i dont have apple music
379,2022-05-13 06:10:15+00:00,MANUELCAV,"d2 hitting 570m streams across spotify and youtube, not even including apple music streams. itâ€™s time for a gold plaque! sean needs to update those certs! https://t.co/EZVk5C4HsY"
380,2022-05-13 06:10:14+00:00,bybophotography,"Ladies, drama? Leave it home

https://t.co/6xqcAnQJbf"
381,2022-05-13 06:10:14+00:00,oceanicbill,donâ€™t come cryingâ€¦ i am nobodyâ€™s moral center. https://t.co/PAFqRUPCdC
382,2022-05-13 06:10:07+00:00,XTheCreator_,The nigga broke Apple Music as well https://t.co/LrauGaeD5B
383,2022-05-13 06:10:06+00:00,_novembernight,why would she do this to me? ğŸ˜­ğŸ˜­ğŸ˜­ bc this poem is describing a lot of feelings for me rn  https://t.co/qVVzQzsbBt
384,2022-05-13 06:10:06+00:00,LadyJoyCaloc,"The book doesn't make the cover !

https://t.co/rINNLdr30L 
https://t.co/KqIEzR2Ofr 

She's got a blue shadow...
#A-Live at #NY

https://t.co/deKcOY1uk4 https://t.co/V1p3KGbjDv"
385,2022-05-13 06:10:02+00:00,myMFnSelf,Kendrick Lamarâ€™s 5th Studio album Mr Morale and The Big Steppers has broken a new record on Apple Music â€¦ it has been streamed over 500 million times causing the app to crash!!! https://t.co/0Mom5seazv
386,2022-05-13 06:10:00+00:00,mmmionees,jual app apk premium remini netflix youtube spotify apple music alight motion vidio platinum viu wetv iqiyi disney+ hotstar grammarly microsoft hbo go canva scribd iflix amazon prime picsart tezza vsco vpn premium b https://t.co/FTJ8mb5mfE
387,2022-05-13 06:09:58+00:00,nabilvert,. â¦@zuhayb_231â© this dude the best guy to come out in a while wow keem https://t.co/Wt0vvcGHKq
388,2022-05-13 06:09:55+00:00,ClTXVl,flashing lights x pray for me https://t.co/arT4W4mQHU
389,2022-05-13 06:09:54+00:00,xungkel,KING https://t.co/7pevBKL5yO
390,2022-05-13 06:09:54+00:00,Oozeawesomejuce,This is my shittytt https://t.co/uqmloYdfQT
391,2022-05-13 06:09:53+00:00,NotKevitooo,So fucking hard.  https://t.co/kOVMEGtgUw
392,2022-05-13 06:09:48+00:00,KhalidIzuu,This is actually really nice https://t.co/NkNvYpW0XB
393,2022-05-13 06:09:46+00:00,kevbojones,"The music of John Williams tells such a story

Check out my hand crafted Star Wars playlist featuring music from all 9 films. 

 https://t.co/GPquwccz9e"
394,2022-05-13 06:09:43+00:00,its_axo,letâ€™s focking go https://t.co/gsnJ8tazkg
395,2022-05-13 06:09:43+00:00,nervasystem,Onyx Â©2022 Onyx Versus Everybody https://t.co/EPaZ6U3EIZ #nervamusic #Rap #HipHop USA ğŸ‡ºğŸ‡¸
396,2022-05-13 06:09:40+00:00,jthecancer_,Is this not Rico????  https://t.co/5Z0TULrUaP
397,2022-05-13 06:09:33+00:00,i__wooyoung,!! thank you woosung &lt;33  https://t.co/vNODyOXUdU
398,2022-05-13 06:09:32+00:00,J_ro_77,You can tell who got spotify and who got apple music after this Kendrick Release
399,2022-05-13 06:09:18+00:00,MJFINESSELOVER,Stevie Wonder wrote this song as an ode to Bob Marley who had been on tour with him as the opening act! His mind! ğŸ”¥ https://t.co/9UOKhnC4gL
